Actual,Predicted
33.52855051244509,34.746685
19.653092006033184,30.48794
21.3,46.21458
24.01388888888889,22.858017
25.0,22.683605
41.288433382137626,37.27173
2.3037656105632367,-1.936402
32.0,28.877842
22.835195530726256,20.86434
5.0,6.654734
6.459948320413436,13.973855
17.0,26.508457
4.950199203187251,8.431684
28.44311377245509,31.025736
39.774436090225564,39.93625
19.0,21.206453
28.458783244545405,29.392834
41.7,41.75835
19.7,21.721743
43.8,35.795277
24.8,28.396944
46.35,49.598553
15.214285714285714,17.75359
38.0,33.678993
47.813867120954015,36.83864
55.0,43.896492
70.5,69.805405
0.97,4.8019104
29.704968944099377,31.380373
23.524752475247524,23.341312
40.52287581699346,37.25822
41.2,44.525738
48.04,54.385414
12.142857142857142,13.746307
31.7,26.88952
17.8,23.976608
37.0,32.310574
13.809934067915359,14.939727
17.02857142857143,29.99647
22.12,23.099997
38.554216867469876,37.028996
12.6,15.754719
12.37065637065637,9.081479
9.28,23.110329
77.19999999999999,73.93869
44.24,62.8946
25.27,29.698942
8.82,13.552613
42.3,44.639595
20.0,18.969036
33.52628920815355,34.700203
28.39,24.263372
44.69,45.66488
10.702702702702704,12.966553
12.633663366336634,9.416534
54.0,51.641006
17.934782608695652,18.115767
11.7,13.506312
13.0,15.207366
4.100386100386101,12.966553
28.06,31.312536
41.1,46.038788
17.8,16.995478
50.53763440860215,41.460476
1.965065502183406,4.378235
29.5,28.957386
28.61801242236025,31.702766
2.3504273504273505,3.8987176
4.701627486437613,11.459573
20.27,18.055187
27.963446475195823,27.446419
70.21118721461197,68.07865
3.601694915254237,4.8402066
0.10204081632653061,-1.4957354
28.99,27.742464
40.9,46.768047
34.10526315789474,32.90188
3.9077669902912624,10.523659
21.51,22.682695
3.431561529753145,15.059501
61.42857142857143,56.856647
41.70403587443946,43.52171
56.82678311499272,62.024506
31.989100817438693,29.20955
36.9,37.03094
8.42756128949248,4.7065144
2.107728337236534,6.655707
36.36363636363636,35.125862
17.19,17.515547
45.0,45.763832
28.6,27.89837
27.7,24.441727
16.0,17.82885
50.37,43.621376
14.67,13.173616
13.0,20.76392
4.8,7.2959976
15.56420233463035,16.802158
16.81,15.715825
3.0,2.8586073
31.0,28.557648
48.06539509536785,48.496777
20.705128205128204,20.881783
11.0,20.603294
38.37,34.114525
8.783269961977187,14.119283
67.47,61.370335
5.9,7.2050605
20.9,33.26986
19.69,22.214167
27.0,31.606892
36.06516290726817,32.633743
55.0,45.577488
34.4,35.038677
26.0,31.901112
38.0,41.396946
22.19,32.564255
20.0,19.90922
57.7,47.348713
31.9,32.25253
1.65,2.098049
26.46370023419204,19.229816
27.3,28.555115
44.8,44.729683
15.22,14.567103
17.8,26.999882
14.0,16.058495
5.6,3.1559658
32.95964125560538,38.410393
44.18546365914787,38.96927
26.45631067961165,27.132477
16.2,12.194043
37.0,40.046368
35.3,34.586666
54.08163265306123,61.21538
30.887978142076502,31.48394
7.346938775510205,4.995624
18.07920792079208,10.370503
29.5,25.582298
23.507462686567166,25.604183
